name,source,newname,taxcat,complete,scaf_no,env_raw,env_narrow,env_broad
CG10_big_fil_rev_8_21_14_0_10_CPR_Bacteria_47_8,ggkbase,CG10_big_fil_rev_8_21_14_0_10_CPR_Bacteria_47_8,Saccharibacteria,FALSE,63,Crystal Geyser - Groundwater,groundwater,freshwater
CG11_big_fil_rev_8_21_14_0_20_Saccharibacteria_TM7_41_19_curated,ggkbase,CG11_big_fil_rev_8_21_14_0_20_Saccharibacteria_TM7_41_19_curated,Saccharibacteria,FALSE,9,None,groundwater,freshwater
CG17_big_fil_post_rev_8_21_14_2_50_Gracilibacteria_48_13_curated,ggkbase,CG17_big_fil_post_rev_8_21_14_2_50_Gracilibacteria_48_13_curated,Gracilibacteria,FALSE,11,Crystal Geyser - Groundwater,groundwater,freshwater
CG18_big_fil_WC_8_21_14_2_50_CG_GN02_01_38_16,ggkbase,CG18_big_fil_WC_8_21_14_2_50_CG_GN02_01_38_16,Gracilibacteria,FALSE,60,None,groundwater,freshwater
CG19_WC_8_21_14_NA_150_Candidatus_Saccharibacteria_47_15,ggkbase,CG19_WC_8_21_14_NA_150_Candidatus_Saccharibacteria_47_15,Saccharibacteria,FALSE,6,Crystal Geyser - Groundwater,groundwater,freshwater
CG2_30_FULL_Saccharibacteria_TM7_41_52_curated,ggkbase,CG2_30_FULL_Saccharibacteria_TM7_41_52_curated,Saccharibacteria,FALSE,12,None,groundwater,freshwater
D31_L19,ggkbase,D31_L19,Absconditabacteria,FALSE,68,Wastewater Wilmes - Specific Organisms,wastewater,engineered
D48_O6,ggkbase,D48_O6,Saccharibacteria,FALSE,249,Wastewater Wilmes - Specific Organisms,wastewater,engineered
D49_O6,ggkbase,D49_O6,Saccharibacteria,FALSE,217,Wastewater Wilmes - Specific Organisms,wastewater,engineered
DOLJORAL78_BD1-5_24_7,ggkbase,DOLJORAL78_BD1-5_24_7,Gracilibacteria,FALSE,63,None,animal oral,animal-associated
DOLJORAL78_TM7_51_182,ggkbase,DOLJORAL78_TM7_51_182,Saccharibacteria,FALSE,17,None,animal oral,animal-associated
DOLZORAL124_TM7_54_13_A,ggkbase,DOLZORAL124_TM7_54_13_A,Saccharibacteria,FALSE,53,Dolphin Mouth - Non-Human Microbiome,animal oral,animal-associated
DOLZORAL124_TM7_55_12,ggkbase,DOLZORAL124_TM7_55_12,Saccharibacteria,FALSE,66,Dolphin Mouth - Non-Human Microbiome,animal oral,animal-associated
E_GD2017-1_P0_An_GD2017L_S7_Biohub_170907_Saccharibacteria_52_20,ggkbase,E_GD2017-1_P0_An_GD2017L_S7_Biohub_170907_Saccharibacteria_52_20,Saccharibacteria,FALSE,83,None,dairy pond,engineered
E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_17,ggkbase,E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_17,Saccharibacteria,FALSE,11,None,dairy pond,engineered
E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_38,ggkbase,E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_38,Saccharibacteria,FALSE,10,None,dairy pond,engineered
F27_Saccharibacteria_47_107,ggkbase,F27_Saccharibacteria_47_107,Saccharibacteria,FALSE,8,Baboon Fecal Samples - Non-Human Microbiome,animal gut,animal-associated
FFV18_S2p5_Saccharibacteria_43_18,ggkbase,FFV18_S2p5_Saccharibacteria_43_18,Saccharibacteria,FALSE,14,FFV winery - Groundwater,groundwater,freshwater
GD2017-1_S_p1_S3_Biohub_170907_Candidatus_Saccharibacteria_47_86,ggkbase,GD2017-1_S_p1_S3_Biohub_170907_Candidatus_Saccharibacteria_47_86,Saccharibacteria,FALSE,44,None,groundwater,freshwater
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_47_11,ggkbase,GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_47_11,Saccharibacteria,FALSE,7,Genasci Groundwater - Groundwater,groundwater,freshwater
GD2018-4_B1_QB3_180703_Candidatus_Saccharibacteria_49_9,ggkbase,GD2018-4_B1_QB3_180703_Candidatus_Saccharibacteria_49_9,Saccharibacteria,FALSE,77,Genasci Groundwater - Groundwater,groundwater,freshwater
GWC2_TM7_44_17_curated,ggkbase,GWC2_TM7_44_17_curated,Saccharibacteria,FALSE,1,"Rifle Groundwater, 2011 - Groundwater",groundwater,freshwater
GWC2_TM7_48_9,ggkbase,GWC2_TM7_48_9,Saccharibacteria,FALSE,39,None,groundwater,freshwater
H1c1_Candidatus_Saccharibacteria_51_7,ggkbase,H1c1_Candidatus_Saccharibacteria_51_7,Saccharibacteria,FALSE,99,East River VegType Soil - Soil,soil,soil
H1c1_Saccharibacteria_45_10,ggkbase,H1c1_Saccharibacteria_45_10,Saccharibacteria,FALSE,23,East River VegType Soil - Soil,soil,soil
H1c1_Saccharibacteria_51_67,ggkbase,H1c1_Saccharibacteria_51_67,Saccharibacteria,FALSE,15,East River VegType Soil - Soil,soil,soil
H1c1_Saccharibacteria_TM7_49_7,ggkbase,H1c1_Saccharibacteria_TM7_49_7,Saccharibacteria,FALSE,96,East River VegType Soil - Soil,soil,soil
H1c1_Saccharibacteria_TM7_50_9,ggkbase,H1c1_Saccharibacteria_TM7_50_9,Saccharibacteria,FALSE,59,East River VegType Soil - Soil,soil,soil
H1c2_Saccharibacteria_54_8,ggkbase,H1c2_Saccharibacteria_54_8,Saccharibacteria,FALSE,35,East River VegType Soil - Soil,soil,soil
H2c1_Saccharibacteria_49_6,ggkbase,H2c1_Saccharibacteria_49_6,Saccharibacteria,FALSE,82,East River VegType Soil - Soil,soil,soil
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_47_15,ggkbase,JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_47_15,Saccharibacteria,FALSE,37,Genasci Groundwater - Groundwater,groundwater,freshwater
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_10,ggkbase,JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_10,Saccharibacteria,FALSE,107,Genasci Groundwater - Groundwater,groundwater,freshwater
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_23,ggkbase,JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_23,Saccharibacteria,FALSE,97,Genasci Groundwater - Groundwater,groundwater,freshwater
L1c2_Saccharibacteria_47_7,ggkbase,L1c2_Saccharibacteria_47_7,Saccharibacteria,FALSE,73,East River VegType Soil - Soil,soil,soil
L2c1_Candidatus_Saccharibacteria_49_10,ggkbase,L2c1_Candidatus_Saccharibacteria_49_10,Saccharibacteria,FALSE,20,East River VegType Soil - Soil,soil,soil
L2c1_concoct_92,ggkbase,L2c1_concoct_92,Saccharibacteria,FALSE,39,East River VegType Soil - Soil,soil,soil
L2c1_Saccharibacteria_51_31,ggkbase,L2c1_Saccharibacteria_51_31,Saccharibacteria,FALSE,20,East River VegType Soil - Soil,soil,soil
L2c2_Candidatus_Saccharibacteria_48_7,ggkbase,L2c2_Candidatus_Saccharibacteria_48_7,Saccharibacteria,FALSE,81,East River VegType Soil - Soil,soil,soil
viral-cat_Candidatus_Saccharibacteria_45_11,ggkbase,viral-cat_Candidatus_Saccharibacteria_45_11,Saccharibacteria,FALSE,101,None,soil,soil
Montesol18_Bp1_coassembly_Saccharibacteria_45_9,ggkbase,Montesol18_Bp1_coassembly_Saccharibacteria_45_9,Saccharibacteria,FALSE,41,Montesol ranch - Groundwater,groundwater,freshwater
Montesol18_Sp2_coassembly_Saccharibacteria_48_11,ggkbase,Montesol18_Sp2_coassembly_Saccharibacteria_48_11,Saccharibacteria,FALSE,85,Montesol ranch - Groundwater,groundwater,freshwater
NA04_Candidatus_Saccharibacteria_41_123,ggkbase,NA04_Candidatus_Saccharibacteria_41_123,Saccharibacteria,FALSE,14,"Anamox Bioreactor, Alvarez-Cohen - Bioreactors",bioreactor,engineered
NA05_Candidatus_Saccharibacteria_41_112,ggkbase,NA05_Candidatus_Saccharibacteria_41_112,Saccharibacteria,FALSE,13,None,bioreactor,engineered
ph2015_02_Absconditabacteria_SR1_33_7_curated,ggkbase,ph2015_02_Absconditabacteria_SR1_33_7_curated,Absconditabacteria,FALSE,113,Eel River Cyanobacterial Communities - Groundwater,cyanobacterial mat,freshwater
pig_ID_1473_F101_Saccharibacteria_45_8,ggkbase,pig_ID_1473_F101_Saccharibacteria_45_8,Saccharibacteria,FALSE,117,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
pig_ID_1851_F40_2_B1_Saccharibacteria_45_18,ggkbase,pig_ID_1851_F40_2_B1_Saccharibacteria_45_18,Saccharibacteria,FALSE,60,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
pig_ID_1851_F40_2_B2_Saccharibacteria_45_12,ggkbase,pig_ID_1851_F40_2_B2_Saccharibacteria_45_12,Saccharibacteria,FALSE,76,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
pig_ID_1851_F40_2_Saccharibacteria_45_10,ggkbase,pig_ID_1851_F40_2_Saccharibacteria_45_10,Saccharibacteria,FALSE,76,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
pig_ID_1851_F40_A1_Saccharibacteria_45_14,ggkbase,pig_ID_1851_F40_A1_Saccharibacteria_45_14,Saccharibacteria,FALSE,59,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
pig_ID_87_F57_Saccharibacteria_45_16,ggkbase,pig_ID_87_F57_Saccharibacteria_45_16,Saccharibacteria,FALSE,49,Pig Metagenome - Non-Human Microbiome,animal gut,animal-associated
PRE3_SALIVA_Saccharibacteria_40_17,ggkbase,PRE3_SALIVA_Saccharibacteria_40_17,Saccharibacteria,FALSE,25,"Adult Human Microbiome, Relman Lab - Human Microbiome",human oral,animal-associated
QS_5_TM7_54_17,ggkbase,QS_5_TM7_54_17,Saccharibacteria,FALSE,21,None,salt crust,hypersaline
QS_8_TM7_54_8,ggkbase,QS_8_TM7_54_8,Saccharibacteria,FALSE,63,Amundson_desert - Extreme and Contaminated Environments,salt crust,hypersaline
RAAC3_TM7,ggkbase,RAAC3_TM7,Saccharibacteria,FALSE,1,None,aquifer sediment,sediment
RIFCSPHIGHO2_02_FULL_Saccharibacteria_47_12,ggkbase,RIFCSPHIGHO2_02_FULL_Saccharibacteria_47_12,Saccharibacteria,FALSE,48,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
RIFCSPHIGHO2_12_FULL_Saccharibacteria_42_8,ggkbase,RIFCSPHIGHO2_12_FULL_Saccharibacteria_42_8,Saccharibacteria,FALSE,60,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
RIFCSPHIGHO2_12_FULL_Saccharibacteria_47_16b,ggkbase,RIFCSPHIGHO2_12_FULL_Saccharibacteria_47_16b,Saccharibacteria,FALSE,29,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
RIFCSPHIGHO2_12_FULL_Saccharibacteria_49_19,ggkbase,RIFCSPHIGHO2_12_FULL_Saccharibacteria_49_19,Saccharibacteria,FALSE,45,Rifle High O2 Groundwater - Groundwater,groundwater,freshwater
RifSed_csp2_10ft_2_Candidatus_Saccharibacteria_48_8,ggkbase,RifSed_csp2_10ft_2_Candidatus_Saccharibacteria_48_8,Saccharibacteria,FALSE,34,None,aquifer sediment,sediment
RifSed_csp2_10ft_3_metabat_bin_373,ggkbase,RifSed_csp2_10ft_3_metabat_bin_373,Saccharibacteria,FALSE,90,"Rifle, Colorado, Sediment - Sediment",aquifer sediment,sediment
S_2p5_S6_coassembly_Candidatus_Saccharibacteria_52_42,ggkbase,S_2p5_S6_coassembly_Candidatus_Saccharibacteria_52_42,Saccharibacteria,FALSE,84,Genasci Groundwater - Groundwater,groundwater,freshwater
S_p1_S3_coassembly_Candidatus_Saccharibacteria_46_180,ggkbase,S_p1_S3_coassembly_Candidatus_Saccharibacteria_46_180,Saccharibacteria,FALSE,28,Genasci Groundwater - Groundwater,groundwater,freshwater
S_p1_S3_coassembly_Candidatus_Saccharibacteria_48_99,ggkbase,S_p1_S3_coassembly_Candidatus_Saccharibacteria_48_99,Saccharibacteria,FALSE,114,Genasci Groundwater - Groundwater,groundwater,freshwater
S_p1_S3_coassembly_Candidatus_Saccharibacteria_51_30,ggkbase,S_p1_S3_coassembly_Candidatus_Saccharibacteria_51_30,Saccharibacteria,FALSE,62,Genasci Groundwater - Groundwater,groundwater,freshwater
S6_FULL_Saccharibacteria1_0p8,ggkbase,S6_FULL_Saccharibacteria1_0p8,Saccharibacteria,FALSE,189,Marine Fe Mats - Chan - Marine,iron mat,marine
Sage1_L_60_16_Saccharibacteria_55_9,ggkbase,Sage1_L_60_16_Saccharibacteria_55_9,Saccharibacteria,FALSE,89,Sagehorn Ranch - Soil,soil,soil
Sage2_L_20_16_Saccharibacteria_52_7,ggkbase,Sage2_L_20_16_Saccharibacteria_52_7,Saccharibacteria,FALSE,148,Sagehorn Ranch - Soil,soil,soil
Sage2_L_80_16_Saccharibacteria_181,ggkbase,Sage2_L_80_16_Saccharibacteria_181,Saccharibacteria,FALSE,17,Sagehorn Ranch - Soil,soil,soil
Sage2_R_80_16_Saccharibacteria_173,ggkbase,Sage2_R_80_16_Saccharibacteria_173,Saccharibacteria,FALSE,86,Sagehorn Ranch - Soil,soil,soil
SCN18_26_2_15_R2_P_Saccharibacteria_TM7_47_1048,ggkbase,SCN18_26_2_15_R2_P_Saccharibacteria_TM7_47_1048,Saccharibacteria,FALSE,1,None,bioreactor,engineered
SCN18_26_2_15_R3_B_Saccharibacteria_TM7_47_55,ggkbase,SCN18_26_2_15_R3_B_Saccharibacteria_TM7_47_55,Saccharibacteria,FALSE,1,Thiocyanate Bioreactor - Bioreactors,bioreactor,engineered
scnpilot_dereplicated_TM7_1,ggkbase,scnpilot_dereplicated_TM7_1,Saccharibacteria,FALSE,1,Thiocyanate Bioreactor - Bioreactors,bioreactor,engineered
SCNPILOT_EXPT_750_BF_TM7_47_9,ggkbase,SCNPILOT_EXPT_750_BF_TM7_47_9,Saccharibacteria,FALSE,23,None,bioreactor,engineered
SEAL_HS2274O_TM7_46_16_partial,ggkbase,SEAL_HS2274O_TM7_46_16_partial,Saccharibacteria,FALSE,4,Dolphin Mouth - Non-Human Microbiome,animal oral,animal-associated
SEAL_HS2274O_TM7_47_3_9_partial,ggkbase,SEAL_HS2274O_TM7_47_3_9_partial,Saccharibacteria,FALSE,39,Dolphin Mouth - Non-Human Microbiome,animal oral,animal-associated
SR1_RAAC1,ggkbase,SR1_RAAC1,Absconditabacteria,FALSE,1,"Rifle, Colorado, Sediment - Sediment",aquifer sediment,sediment
SR2-17_Biohub_180515_Candidatus_Saccharibacteria_42_11,ggkbase,SR2-17_Biohub_180515_Candidatus_Saccharibacteria_42_11,Saccharibacteria,FALSE,17,Serpens Ridge Groundwater - Groundwater,groundwater,freshwater
SR2-17_Biohub_180515_Candidatus_Saccharibacteria_49_10,ggkbase,SR2-17_Biohub_180515_Candidatus_Saccharibacteria_49_10,Saccharibacteria,FALSE,35,Serpens Ridge Groundwater - Groundwater,groundwater,freshwater
SR2-18-Sp2_coassembly_Candidatus_Saccharibacteria_48_6,ggkbase,SR2-18-Sp2_coassembly_Candidatus_Saccharibacteria_48_6,Saccharibacteria,FALSE,1,Serpens Ridge Groundwater - Groundwater,groundwater,freshwater
SW_7_TM7_54_9,ggkbase,SW_7_TM7_54_9,Saccharibacteria,FALSE,121,Amundson_desert - Extreme and Contaminated Environments,salt crust,hypersaline
TERM1_SALIVA_Absconditabacteria_SR1_36_29_table25,ggkbase,TERM1_SALIVA_Absconditabacteria_SR1_36_29_table25,Absconditabacteria,FALSE,38,"Adult Human Microbiome, Relman Lab - Human Microbiome",human oral,animal-associated
U2c1_metabat_bin_53_sub,ggkbase,U2c1_metabat_bin_53_sub,Saccharibacteria,FALSE,65,East River VegType Soil - Soil,soil,soil
U2c2_Saccharibacteria_47_15,ggkbase,U2c2_Saccharibacteria_47_15,Saccharibacteria,FALSE,9,East River VegType Soil - Soil,soil,soil
U2c2_Saccharibacteria_49_12,ggkbase,U2c2_Saccharibacteria_49_12,Saccharibacteria,FALSE,12,East River VegType Soil - Soil,soil,soil
UBA2112,ggkbase,UBA2112,Saccharibacteria,FALSE,53,None,seawater,marine
UBA2340,ggkbase,UBA2340,Saccharibacteria,FALSE,13,None,wastewater,engineered
UBA2342,ggkbase,UBA2342,Saccharibacteria,FALSE,14,None,wastewater,engineered
UBA4721,ggkbase,UBA4721,Saccharibacteria,FALSE,5,CPR/DPANN Meta-Analysis - Specific Organisms,permafrost,soil
UBA6040,ggkbase,UBA6040,Saccharibacteria,FALSE,7,None,permafrost,soil
UBA6175,ggkbase,UBA6175,Saccharibacteria,FALSE,4,CPR/DPANN Meta-Analysis - Specific Organisms,hydrocarbon,engineered
UBA6209,ggkbase,UBA6209,Saccharibacteria,FALSE,26,CPR/DPANN Meta-Analysis - Specific Organisms,hydrocarbon,engineered
UBA6223,ggkbase,UBA6223,Saccharibacteria,FALSE,3,CPR/DPANN Meta-Analysis - Specific Organisms,hydrocarbon,engineered
UBA6224,ggkbase,UBA6224,Saccharibacteria,FALSE,10,CPR/DPANN Meta-Analysis - Specific Organisms,hydrocarbon,engineered
UBA6258,ggkbase,UBA6258,Saccharibacteria,FALSE,24,CPR/DPANN Meta-Analysis - Specific Organisms,hydrocarbon,engineered
UBA6664,ggkbase,UBA6664,Saccharibacteria,FALSE,6,None,bioreactor,engineered
UBA669,ggkbase,UBA669,Saccharibacteria,FALSE,54,None,wastewater,engineered
UBA7683,ggkbase,UBA7683,Saccharibacteria,FALSE,92,None,bioreactor,engineered
viral-cat_Candidatus_Saccharibacteria_47_13,ggkbase,viral-cat_Candidatus_Saccharibacteria_47_13,Saccharibacteria,FALSE,83,2018 Hopland Soil (Phage & Fauna) - Soil,soil,soil
viral-cat_Candidatus_Saccharibacteria_48_13,ggkbase,viral-cat_Candidatus_Saccharibacteria_48_13,Saccharibacteria,FALSE,71,2018 Hopland Soil (Phage & Fauna) - Soil,soil,soil
viral-cat_Candidatus_Saccharibacteria_49_10,ggkbase,viral-cat_Candidatus_Saccharibacteria_49_10,Saccharibacteria,FALSE,70,2018 Hopland Soil (Phage & Fauna) - Soil,soil,soil
viral-cat_Candidatus_Saccharibacteria_52_9,ggkbase,viral-cat_Candidatus_Saccharibacteria_52_9,Saccharibacteria,FALSE,78,2018 Hopland Soil (Phage & Fauna) - Soil,soil,soil
